MA2A2_HUMAN	MA2A2_HUMAN
MA2A2_HUMAN	MA2A1_HUMAN
DQA1_HUMAN	DQA1_HUMAN
DQA1_HUMAN	DQA2_HUMAN
DQA1_HUMAN	DOA_HUMAN
DQA1_HUMAN	DPA1_HUMAN
HECAM_HUMAN	HECAM_HUMAN
NALD2_HUMAN	NALD2_HUMAN
Q9FRI1_ARATH	Q9FRI1_ARATH
WAKLL_ARATH	WAKLL_ARATH
WAKLL_ARATH	WAKLM_ARATH
WAKLL_ARATH	WAKLN_ARATH
WAKLL_ARATH	WAKLK_ARATH
TM11B_HUMAN	TM11B_HUMAN
Q55CJ5_DICDI	Q55CJ5_DICDI
Q55CJ5_DICDI	Q55CD0_DICDI
Q55CJ5_DICDI	Q54ZK3_DICDI
SEM4D_HUMAN	SEM4D_HUMAN
MUC15_HUMAN	MUC15_HUMAN
IZUM1_HUMAN	IZUM1_HUMAN
CADH5_HUMAN	CADH5_HUMAN
CEA21_HUMAN	CEA21_HUMAN
ARMX3_HUMAN	ARMX3_HUMAN
ARMX3_HUMAN	ARM10_HUMAN
ARMX3_HUMAN	ARMX2_HUMAN
ARMX3_HUMAN	ARMX6_HUMAN
ARMX3_HUMAN	ARMX1_HUMAN
IRC23_YEAST	IRC23_YEAST
TBL43_ARATH	TBL43_ARATH
JAG2_HUMAN	JAG2_HUMAN
ERL1_ARATH	ERL1_ARATH
GGTA1_HUMAN	GGTA1_HUMAN
Q54NC3_DICDI	Q54NC3_DICDI
DAF_HUMAN	DAF_HUMAN
MANEL_HUMAN	MANEL_HUMAN
FGFR2_HUMAN	FGFR2_HUMAN
FGFR2_HUMAN	FGFR1_HUMAN
TIGIT_HUMAN	TIGIT_HUMAN
PSD1_YEAST	PSD1_YEAST
PMTK_ARATH	PMTK_ARATH
GHR_HUMAN	GHR_HUMAN
MUSK_HUMAN	MUSK_HUMAN
RLP51_ARATH	RLP51_ARATH
LYAM1_HUMAN	LYAM1_HUMAN
KTN1_HUMAN	KTN1_HUMAN
PPI3A_ARATH	PPI3A_ARATH
PPI3A_ARATH	PPI3B_ARATH
PPI3A_ARATH	PPI2_ARATH
DNJ49_ARATH	DNJ49_ARATH
SKM1_ARATH	SKM1_ARATH
PMEL_HUMAN	PMEL_HUMAN
CLC2A_HUMAN	CLC2A_HUMAN
NRFG_ECOLI	NRFG_ECOLI
F4JG06_ARATH	F4JG06_ARATH
PLSC_ECOLI	PLSC_ECOLI
CLC14_HUMAN	CLC14_HUMAN
TLR7_HUMAN	TLR7_HUMAN
YNF8_YEAST	YNF8_YEAST
P24D9_ARATH	P24D9_ARATH
P24D9_ARATH	P24DA_ARATH
P24D9_ARATH	P24D7_ARATH
TNR1A_HUMAN	TNR1A_HUMAN
CLC2D_HUMAN	CLC2D_HUMAN
YO010_HUMAN	YO010_HUMAN
YO010_HUMAN	YO011_HUMAN
PBPB_ECOLI	PBPB_ECOLI
PMP2_YEAST	PMP2_YEAST
PMP2_YEAST	PMP1_YEAST
ERBB2_HUMAN	ERBB2_HUMAN
COX26_YEAST	COX26_YEAST
LRKS1_ARATH	LRKS1_ARATH
LRKS1_ARATH	Q54HK3_DICDI
LRKS1_ARATH	Q54K30_DICDI
Y2559_ARATH	Y2559_ARATH
NCRK_ARATH	NCRK_ARATH
B3GN6_HUMAN	B3GN6_HUMAN
RKF1_ARATH	RKF1_ARATH
LAMP2_HUMAN	LAMP2_HUMAN
TLR5_HUMAN	TLR5_HUMAN
CDHR2_HUMAN	CDHR2_HUMAN
